
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
10002500 <Cy_GPIO_SetDrivemode>:
* \funcusage
* \snippet gpio/snippet/main.c snippet_Cy_GPIO_SetDrivemode
*
*******************************************************************************/
void Cy_GPIO_SetDrivemode(GPIO_PRT_Type* base, uint32_t pinNum, uint32_t value)
{
10002500:	b500      	push	{lr}
    uint32_t prtCfg;
#if (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE)
    cy_en_pra_pin_prot_type_t pinType;
#endif /* (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE) */

    CY_ASSERT_L2(CY_GPIO_IS_PIN_VALID(pinNum));
10002502:	2907      	cmp	r1, #7
10002504:	d900      	bls.n	10002508 <Cy_GPIO_SetDrivemode+0x8>
10002506:	be01      	bkpt	0x0001
    CY_ASSERT_L2(CY_GPIO_IS_DM_VALID(value));
10002508:	f032 030f 	bics.w	r3, r2, #15
1000250c:	d103      	bne.n	10002516 <Cy_GPIO_SetDrivemode+0x16>
1000250e:	2a01      	cmp	r2, #1
10002510:	d001      	beq.n	10002516 <Cy_GPIO_SetDrivemode+0x16>
10002512:	2a09      	cmp	r2, #9
10002514:	d100      	bne.n	10002518 <Cy_GPIO_SetDrivemode+0x18>
10002516:	be01      	bkpt	0x0001

#if (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE)
    pinType = CY_PRA_GET_PIN_PROT_TYPE(base, pinNum);
#endif /* (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE) */

    pinLoc = pinNum << CY_GPIO_DRIVE_MODE_OFFSET;
10002518:	0089      	lsls	r1, r1, #2
    {
        /* secure pin */
        tempReg = 0;
    }
#else
    tempReg = (GPIO_PRT_CFG(base) & ~(CY_GPIO_CFG_DM_MASK << pinLoc));
1000251a:	4b0a      	ldr	r3, [pc, #40]	; (10002544 <Cy_GPIO_SetDrivemode+0x44>)
1000251c:	681b      	ldr	r3, [r3, #0]
1000251e:	f893 e081 	ldrb.w	lr, [r3, #129]	; 0x81
10002522:	f85e 3000 	ldr.w	r3, [lr, r0]
10002526:	f04f 0c0f 	mov.w	ip, #15
1000252a:	fa0c fc01 	lsl.w	ip, ip, r1
1000252e:	ea23 030c 	bic.w	r3, r3, ip
#endif /* (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE) && defined(CY_DEVICE_PSOC6ABLE2) */
    prtCfg = tempReg | ((value & CY_GPIO_CFG_DM_MASK) << pinLoc);
10002532:	f002 020f 	and.w	r2, r2, #15
10002536:	408a      	lsls	r2, r1
10002538:	431a      	orrs	r2, r3
    else
    {
        /* Secure PIN can't be modified using register policy */
    }
#else
    GPIO_PRT_CFG(base) = prtCfg;
1000253a:	f84e 2000 	str.w	r2, [lr, r0]
#endif /* (CY_CPU_CORTEX_M4) && defined(CY_DEVICE_SECURE) */
}
1000253e:	f85d fb04 	ldr.w	pc, [sp], #4
10002542:	bf00      	nop
10002544:	080023c0 	.word	0x080023c0

10002548 <Cy_SysLib_Delay>:
#ifndef CY_SYSLIB_DELAY_CALIBRATION_FACTOR
#define CY_SYSLIB_DELAY_CALIBRATION_FACTOR     1U
#endif

void Cy_SysLib_Delay(uint32_t milliseconds)
{
10002548:	b510      	push	{r4, lr}
1000254a:	4604      	mov	r4, r0
    while(milliseconds > CY_DELAY_MS_OVERFLOW)
1000254c:	e005      	b.n	1000255a <Cy_SysLib_Delay+0x12>
    {
        /* This loop prevents an overflow in value passed to Cy_SysLib_DelayCycles() API.
         * At 100 MHz, (milliseconds * cy_delayFreqKhz) product overflows
         * in case if milliseconds parameter is more than 42 seconds.
         */
        Cy_SysLib_DelayCycles(cy_delay32kMs);
1000254e:	4b08      	ldr	r3, [pc, #32]	; (10002570 <Cy_SysLib_Delay+0x28>)
10002550:	6818      	ldr	r0, [r3, #0]
10002552:	f7ff ff31 	bl	100023b8 <Cy_SysLib_DelayCycles>
        milliseconds -= CY_DELAY_MS_OVERFLOW;
10002556:	f5a4 4400 	sub.w	r4, r4, #32768	; 0x8000
    while(milliseconds > CY_DELAY_MS_OVERFLOW)
1000255a:	f5b4 4f00 	cmp.w	r4, #32768	; 0x8000
1000255e:	d8f6      	bhi.n	1000254e <Cy_SysLib_Delay+0x6>
    }

    Cy_SysLib_DelayCycles(milliseconds * cy_delayFreqKhz * CY_SYSLIB_DELAY_CALIBRATION_FACTOR);
10002560:	4b04      	ldr	r3, [pc, #16]	; (10002574 <Cy_SysLib_Delay+0x2c>)
10002562:	6818      	ldr	r0, [r3, #0]
10002564:	fb04 f000 	mul.w	r0, r4, r0
10002568:	f7ff ff26 	bl	100023b8 <Cy_SysLib_DelayCycles>
}
1000256c:	bd10      	pop	{r4, pc}
1000256e:	bf00      	nop
10002570:	080022ec 	.word	0x080022ec
10002574:	080022f0 	.word	0x080022f0

10002578 <Cy_SysLib_ProcessingFault>:
         * Otherwise, the compiler destroys the call stack,
         * because treats this API as a no return function.
         */
        Cy_SysLib_AsmInfiniteLoop();
    #else
        while(true) {}
10002578:	e7fe      	b.n	10002578 <Cy_SysLib_ProcessingFault>
	...

1000257c <Cy_SysLib_FaultHandler>:
{
1000257c:	b508      	push	{r3, lr}
    cy_faultFrame.r0  = faultStackAddr[CY_R0_Pos];
1000257e:	6802      	ldr	r2, [r0, #0]
10002580:	4b25      	ldr	r3, [pc, #148]	; (10002618 <Cy_SysLib_FaultHandler+0x9c>)
10002582:	61da      	str	r2, [r3, #28]
    cy_faultFrame.r1  = faultStackAddr[CY_R1_Pos];
10002584:	6842      	ldr	r2, [r0, #4]
10002586:	621a      	str	r2, [r3, #32]
    cy_faultFrame.r2  = faultStackAddr[CY_R2_Pos];
10002588:	6882      	ldr	r2, [r0, #8]
1000258a:	625a      	str	r2, [r3, #36]	; 0x24
    cy_faultFrame.r3  = faultStackAddr[CY_R3_Pos];
1000258c:	68c2      	ldr	r2, [r0, #12]
1000258e:	629a      	str	r2, [r3, #40]	; 0x28
    cy_faultFrame.r12 = faultStackAddr[CY_R12_Pos];
10002590:	6902      	ldr	r2, [r0, #16]
10002592:	62da      	str	r2, [r3, #44]	; 0x2c
    cy_faultFrame.lr  = faultStackAddr[CY_LR_Pos];
10002594:	6942      	ldr	r2, [r0, #20]
10002596:	631a      	str	r2, [r3, #48]	; 0x30
    cy_faultFrame.pc  = faultStackAddr[CY_PC_Pos];
10002598:	6982      	ldr	r2, [r0, #24]
1000259a:	635a      	str	r2, [r3, #52]	; 0x34
    cy_faultFrame.psr = faultStackAddr[CY_PSR_Pos];
1000259c:	69c2      	ldr	r2, [r0, #28]
1000259e:	639a      	str	r2, [r3, #56]	; 0x38
    cy_faultFrame.cfsr.cfsrReg = SCB->CFSR;
100025a0:	4a1e      	ldr	r2, [pc, #120]	; (1000261c <Cy_SysLib_FaultHandler+0xa0>)
100025a2:	6a91      	ldr	r1, [r2, #40]	; 0x28
100025a4:	63d9      	str	r1, [r3, #60]	; 0x3c
    cy_faultFrame.hfsr.hfsrReg = SCB->HFSR;
100025a6:	6ad1      	ldr	r1, [r2, #44]	; 0x2c
100025a8:	6419      	str	r1, [r3, #64]	; 0x40
    cy_faultFrame.shcsr.shcsrReg = SCB->SHCSR;
100025aa:	6a51      	ldr	r1, [r2, #36]	; 0x24
100025ac:	6459      	str	r1, [r3, #68]	; 0x44
    cy_faultFrame.mmfar = SCB->MMFAR;
100025ae:	6b51      	ldr	r1, [r2, #52]	; 0x34
100025b0:	6499      	str	r1, [r3, #72]	; 0x48
    cy_faultFrame.bfar = SCB->BFAR;
100025b2:	6b92      	ldr	r2, [r2, #56]	; 0x38
100025b4:	64da      	str	r2, [r3, #76]	; 0x4c
  return __builtin_arm_get_fpscr();
100025b6:	eef1 3a10 	vmrs	r3, fpscr
    if(0U != (__get_FPSCR() & (CY_FPSCR_IXC_Msk | CY_FPSCR_IDC_Msk)))
100025ba:	f013 0f90 	tst.w	r3, #144	; 0x90
100025be:	d027      	beq.n	10002610 <Cy_SysLib_FaultHandler+0x94>
        cy_faultFrame.s0    = faultStackAddr[CY_S0_Pos];
100025c0:	6a02      	ldr	r2, [r0, #32]
100025c2:	4b15      	ldr	r3, [pc, #84]	; (10002618 <Cy_SysLib_FaultHandler+0x9c>)
100025c4:	651a      	str	r2, [r3, #80]	; 0x50
        cy_faultFrame.s1    = faultStackAddr[CY_S1_Pos];
100025c6:	6a42      	ldr	r2, [r0, #36]	; 0x24
100025c8:	655a      	str	r2, [r3, #84]	; 0x54
        cy_faultFrame.s2    = faultStackAddr[CY_S2_Pos];
100025ca:	6a82      	ldr	r2, [r0, #40]	; 0x28
100025cc:	659a      	str	r2, [r3, #88]	; 0x58
        cy_faultFrame.s3    = faultStackAddr[CY_S3_Pos];
100025ce:	6ac2      	ldr	r2, [r0, #44]	; 0x2c
100025d0:	65da      	str	r2, [r3, #92]	; 0x5c
        cy_faultFrame.s4    = faultStackAddr[CY_S4_Pos];
100025d2:	6b02      	ldr	r2, [r0, #48]	; 0x30
100025d4:	661a      	str	r2, [r3, #96]	; 0x60
        cy_faultFrame.s5    = faultStackAddr[CY_S5_Pos];
100025d6:	6b42      	ldr	r2, [r0, #52]	; 0x34
100025d8:	665a      	str	r2, [r3, #100]	; 0x64
        cy_faultFrame.s6    = faultStackAddr[CY_S6_Pos];
100025da:	6b82      	ldr	r2, [r0, #56]	; 0x38
100025dc:	669a      	str	r2, [r3, #104]	; 0x68
        cy_faultFrame.s7    = faultStackAddr[CY_S7_Pos];
100025de:	6bc2      	ldr	r2, [r0, #60]	; 0x3c
100025e0:	66da      	str	r2, [r3, #108]	; 0x6c
        cy_faultFrame.s8    = faultStackAddr[CY_S8_Pos];
100025e2:	6c02      	ldr	r2, [r0, #64]	; 0x40
100025e4:	671a      	str	r2, [r3, #112]	; 0x70
        cy_faultFrame.s9    = faultStackAddr[CY_S9_Pos];
100025e6:	6c42      	ldr	r2, [r0, #68]	; 0x44
100025e8:	675a      	str	r2, [r3, #116]	; 0x74
        cy_faultFrame.s10   = faultStackAddr[CY_S10_Pos];
100025ea:	6c82      	ldr	r2, [r0, #72]	; 0x48
100025ec:	679a      	str	r2, [r3, #120]	; 0x78
        cy_faultFrame.s11   = faultStackAddr[CY_S11_Pos];
100025ee:	6cc2      	ldr	r2, [r0, #76]	; 0x4c
100025f0:	67da      	str	r2, [r3, #124]	; 0x7c
        cy_faultFrame.s12   = faultStackAddr[CY_S12_Pos];
100025f2:	6d02      	ldr	r2, [r0, #80]	; 0x50
100025f4:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
        cy_faultFrame.s13   = faultStackAddr[CY_S13_Pos];
100025f8:	6d42      	ldr	r2, [r0, #84]	; 0x54
100025fa:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84
        cy_faultFrame.s14   = faultStackAddr[CY_S14_Pos];
100025fe:	6d82      	ldr	r2, [r0, #88]	; 0x58
10002600:	f8c3 2088 	str.w	r2, [r3, #136]	; 0x88
        cy_faultFrame.s15   = faultStackAddr[CY_S15_Pos];
10002604:	6dc2      	ldr	r2, [r0, #92]	; 0x5c
10002606:	f8c3 208c 	str.w	r2, [r3, #140]	; 0x8c
        cy_faultFrame.fpscr = faultStackAddr[CY_FPSCR_Pos];
1000260a:	6e02      	ldr	r2, [r0, #96]	; 0x60
1000260c:	f8c3 2090 	str.w	r2, [r3, #144]	; 0x90
    Cy_SysLib_ProcessingFault();
10002610:	f7ff ffb2 	bl	10002578 <Cy_SysLib_ProcessingFault>
}
10002614:	bd08      	pop	{r3, pc}
10002616:	bf00      	nop
10002618:	08002308 	.word	0x08002308
1000261c:	e000ed00 	.word	0xe000ed00

10002620 <Cy_SysClk_PeriphSetDivider>:
cy_en_sysclk_status_t
                Cy_SysClk_PeriphSetDivider(cy_en_divider_types_t dividerType,
                                           uint32_t dividerNum, uint32_t dividerValue)
{
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
    if (dividerType == CY_SYSCLK_DIV_8_BIT)
10002620:	b9a0      	cbnz	r0, 1000264c <Cy_SysClk_PeriphSetDivider+0x2c>
    {
        if ((dividerNum < PERI_DIV_8_NR) &&
10002622:	2907      	cmp	r1, #7
10002624:	d831      	bhi.n	1000268a <Cy_SysClk_PeriphSetDivider+0x6a>
10002626:	2aff      	cmp	r2, #255	; 0xff
10002628:	d831      	bhi.n	1000268e <Cy_SysClk_PeriphSetDivider+0x6e>
            (dividerValue <= (PERI_DIV_8_CTL_INT8_DIV_Msk >> PERI_DIV_8_CTL_INT8_DIV_Pos)))
        {
            CY_REG32_CLR_SET(PERI_DIV_8_CTL[dividerNum], PERI_DIV_8_CTL_INT8_DIV, dividerValue);
1000262a:	4b1c      	ldr	r3, [pc, #112]	; (1000269c <Cy_SysClk_PeriphSetDivider+0x7c>)
1000262c:	6818      	ldr	r0, [r3, #0]
1000262e:	6883      	ldr	r3, [r0, #8]
10002630:	f8b0 c078 	ldrh.w	ip, [r0, #120]	; 0x78
10002634:	449c      	add	ip, r3
10002636:	f85c 0021 	ldr.w	r0, [ip, r1, lsl #2]
1000263a:	f420 407f 	bic.w	r0, r0, #65280	; 0xff00
1000263e:	0212      	lsls	r2, r2, #8
10002640:	b292      	uxth	r2, r2
10002642:	4302      	orrs	r2, r0
10002644:	f84c 2021 	str.w	r2, [ip, r1, lsl #2]
            retVal = CY_SYSCLK_SUCCESS;
10002648:	2000      	movs	r0, #0
1000264a:	4770      	bx	lr
        }
    }
    else if (dividerType == CY_SYSCLK_DIV_16_BIT)
1000264c:	2801      	cmp	r0, #1
1000264e:	d001      	beq.n	10002654 <Cy_SysClk_PeriphSetDivider+0x34>
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
10002650:	4813      	ldr	r0, [pc, #76]	; (100026a0 <Cy_SysClk_PeriphSetDivider+0x80>)
10002652:	4770      	bx	lr
    {
        if ((dividerNum < PERI_DIV_16_NR) &&
10002654:	290f      	cmp	r1, #15
10002656:	d81c      	bhi.n	10002692 <Cy_SysClk_PeriphSetDivider+0x72>
10002658:	f5b2 3f80 	cmp.w	r2, #65536	; 0x10000
1000265c:	d21b      	bcs.n	10002696 <Cy_SysClk_PeriphSetDivider+0x76>
            (dividerValue <= (PERI_DIV_16_CTL_INT16_DIV_Msk >> PERI_DIV_16_CTL_INT16_DIV_Pos)))
        {
            CY_REG32_CLR_SET(PERI_DIV_16_CTL[dividerNum], PERI_DIV_16_CTL_INT16_DIV, dividerValue);
1000265e:	4b0f      	ldr	r3, [pc, #60]	; (1000269c <Cy_SysClk_PeriphSetDivider+0x7c>)
10002660:	6818      	ldr	r0, [r3, #0]
10002662:	6883      	ldr	r3, [r0, #8]
10002664:	f8b0 c07a 	ldrh.w	ip, [r0, #122]	; 0x7a
10002668:	449c      	add	ip, r3
1000266a:	f85c 0021 	ldr.w	r0, [ip, r1, lsl #2]
1000266e:	f420 007f 	bic.w	r0, r0, #16711680	; 0xff0000
10002672:	f420 407f 	bic.w	r0, r0, #65280	; 0xff00
10002676:	0213      	lsls	r3, r2, #8
10002678:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
1000267c:	f023 03ff 	bic.w	r3, r3, #255	; 0xff
10002680:	4303      	orrs	r3, r0
10002682:	f84c 3021 	str.w	r3, [ip, r1, lsl #2]
            retVal = CY_SYSCLK_SUCCESS;
10002686:	2000      	movs	r0, #0
10002688:	4770      	bx	lr
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
1000268a:	4805      	ldr	r0, [pc, #20]	; (100026a0 <Cy_SysClk_PeriphSetDivider+0x80>)
1000268c:	4770      	bx	lr
1000268e:	4804      	ldr	r0, [pc, #16]	; (100026a0 <Cy_SysClk_PeriphSetDivider+0x80>)
10002690:	4770      	bx	lr
10002692:	4803      	ldr	r0, [pc, #12]	; (100026a0 <Cy_SysClk_PeriphSetDivider+0x80>)
10002694:	4770      	bx	lr
10002696:	4802      	ldr	r0, [pc, #8]	; (100026a0 <Cy_SysClk_PeriphSetDivider+0x80>)
    }
    else
    { /* return bad parameter */
    }
    return (retVal);
}
10002698:	4770      	bx	lr
1000269a:	bf00      	nop
1000269c:	080023c0 	.word	0x080023c0
100026a0:	004a0001 	.word	0x004a0001

100026a4 <Cy_SysClk_PeriphAssignDivider>:
cy_en_sysclk_status_t
                Cy_SysClk_PeriphAssignDivider(en_clk_dst_t ipBlock,
                                              cy_en_divider_types_t dividerType, uint32_t dividerNum)
{
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
    if ((CY_PERI_CLOCK_NR > (uint32_t)ipBlock) && (CY_SYSCLK_DIV_24_5_BIT >= dividerType))
100026a4:	4b1b      	ldr	r3, [pc, #108]	; (10002714 <Cy_SysClk_PeriphAssignDivider+0x70>)
100026a6:	681b      	ldr	r3, [r3, #0]
100026a8:	f893 c042 	ldrb.w	ip, [r3, #66]	; 0x42
100026ac:	4584      	cmp	ip, r0
100026ae:	d92b      	bls.n	10002708 <Cy_SysClk_PeriphAssignDivider+0x64>
100026b0:	2903      	cmp	r1, #3
100026b2:	d82b      	bhi.n	1000270c <Cy_SysClk_PeriphAssignDivider+0x68>
    {
        if (((dividerType == CY_SYSCLK_DIV_8_BIT)    && (dividerNum < PERI_DIV_8_NR))    ||
100026b4:	b909      	cbnz	r1, 100026ba <Cy_SysClk_PeriphAssignDivider+0x16>
100026b6:	2a07      	cmp	r2, #7
100026b8:	d90e      	bls.n	100026d8 <Cy_SysClk_PeriphAssignDivider+0x34>
100026ba:	2901      	cmp	r1, #1
100026bc:	d005      	beq.n	100026ca <Cy_SysClk_PeriphAssignDivider+0x26>
            ((dividerType == CY_SYSCLK_DIV_16_BIT)   && (dividerNum < PERI_DIV_16_NR))   ||
100026be:	2902      	cmp	r1, #2
100026c0:	d006      	beq.n	100026d0 <Cy_SysClk_PeriphAssignDivider+0x2c>
            ((dividerType == CY_SYSCLK_DIV_16_5_BIT) && (dividerNum < PERI_DIV_16_5_NR)) ||
100026c2:	2903      	cmp	r1, #3
100026c4:	d007      	beq.n	100026d6 <Cy_SysClk_PeriphAssignDivider+0x32>
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
100026c6:	4814      	ldr	r0, [pc, #80]	; (10002718 <Cy_SysClk_PeriphAssignDivider+0x74>)
100026c8:	4770      	bx	lr
            ((dividerType == CY_SYSCLK_DIV_16_BIT)   && (dividerNum < PERI_DIV_16_NR))   ||
100026ca:	2a0f      	cmp	r2, #15
100026cc:	d904      	bls.n	100026d8 <Cy_SysClk_PeriphAssignDivider+0x34>
100026ce:	e7f6      	b.n	100026be <Cy_SysClk_PeriphAssignDivider+0x1a>
            ((dividerType == CY_SYSCLK_DIV_16_5_BIT) && (dividerNum < PERI_DIV_16_5_NR)) ||
100026d0:	2a03      	cmp	r2, #3
100026d2:	d901      	bls.n	100026d8 <Cy_SysClk_PeriphAssignDivider+0x34>
100026d4:	e7f5      	b.n	100026c2 <Cy_SysClk_PeriphAssignDivider+0x1e>
            ((dividerType == CY_SYSCLK_DIV_24_5_BIT) && (dividerNum < PERI_DIV_24_5_NR)))
100026d6:	b9da      	cbnz	r2, 10002710 <Cy_SysClk_PeriphAssignDivider+0x6c>
{
100026d8:	b500      	push	{lr}
        {
            PERI_CLOCK_CTL[ipBlock] = _VAL2FLD(CY_PERI_CLOCK_CTL_TYPE_SEL, dividerType) |
100026da:	f893 e075 	ldrb.w	lr, [r3, #117]	; 0x75
100026de:	fa01 f10e 	lsl.w	r1, r1, lr
100026e2:	f04f 0c03 	mov.w	ip, #3
100026e6:	fa0c fc0e 	lsl.w	ip, ip, lr
100026ea:	ea01 010c 	and.w	r1, r1, ip
                                      _VAL2FLD(CY_PERI_CLOCK_CTL_DIV_SEL, dividerNum);
100026ee:	f893 c074 	ldrb.w	ip, [r3, #116]	; 0x74
100026f2:	ea0c 0202 	and.w	r2, ip, r2
            PERI_CLOCK_CTL[ipBlock] = _VAL2FLD(CY_PERI_CLOCK_CTL_TYPE_SEL, dividerType) |
100026f6:	689b      	ldr	r3, [r3, #8]
100026f8:	4311      	orrs	r1, r2
100026fa:	f500 7040 	add.w	r0, r0, #768	; 0x300
100026fe:	f843 1020 	str.w	r1, [r3, r0, lsl #2]
            retVal = CY_SYSCLK_SUCCESS;
10002702:	2000      	movs	r0, #0
        }
    }
    return (retVal);
}
10002704:	f85d fb04 	ldr.w	pc, [sp], #4
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
10002708:	4803      	ldr	r0, [pc, #12]	; (10002718 <Cy_SysClk_PeriphAssignDivider+0x74>)
1000270a:	4770      	bx	lr
1000270c:	4802      	ldr	r0, [pc, #8]	; (10002718 <Cy_SysClk_PeriphAssignDivider+0x74>)
1000270e:	4770      	bx	lr
10002710:	4801      	ldr	r0, [pc, #4]	; (10002718 <Cy_SysClk_PeriphAssignDivider+0x74>)
}
10002712:	4770      	bx	lr
10002714:	080023c0 	.word	0x080023c0
10002718:	004a0001 	.word	0x004a0001

1000271c <Cy_SysClk_PeriphEnableDivider>:

cy_en_sysclk_status_t
                Cy_SysClk_PeriphEnableDivider(cy_en_divider_types_t dividerType, uint32_t dividerNum)
{
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
    if (dividerType <= CY_SYSCLK_DIV_24_5_BIT)
1000271c:	2803      	cmp	r0, #3
1000271e:	d836      	bhi.n	1000278e <Cy_SysClk_PeriphEnableDivider+0x72>
    {
        if (((dividerType == CY_SYSCLK_DIV_8_BIT)    && (dividerNum < PERI_DIV_8_NR))    ||
10002720:	b908      	cbnz	r0, 10002726 <Cy_SysClk_PeriphEnableDivider+0xa>
10002722:	2907      	cmp	r1, #7
10002724:	d90e      	bls.n	10002744 <Cy_SysClk_PeriphEnableDivider+0x28>
10002726:	2801      	cmp	r0, #1
10002728:	d005      	beq.n	10002736 <Cy_SysClk_PeriphEnableDivider+0x1a>
            ((dividerType == CY_SYSCLK_DIV_16_BIT)   && (dividerNum < PERI_DIV_16_NR))   ||
1000272a:	2802      	cmp	r0, #2
1000272c:	d006      	beq.n	1000273c <Cy_SysClk_PeriphEnableDivider+0x20>
            ((dividerType == CY_SYSCLK_DIV_16_5_BIT) && (dividerNum < PERI_DIV_16_5_NR)) ||
1000272e:	2803      	cmp	r0, #3
10002730:	d007      	beq.n	10002742 <Cy_SysClk_PeriphEnableDivider+0x26>
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
10002732:	4819      	ldr	r0, [pc, #100]	; (10002798 <Cy_SysClk_PeriphEnableDivider+0x7c>)
10002734:	4770      	bx	lr
            ((dividerType == CY_SYSCLK_DIV_16_BIT)   && (dividerNum < PERI_DIV_16_NR))   ||
10002736:	290f      	cmp	r1, #15
10002738:	d904      	bls.n	10002744 <Cy_SysClk_PeriphEnableDivider+0x28>
1000273a:	e7f6      	b.n	1000272a <Cy_SysClk_PeriphEnableDivider+0xe>
            ((dividerType == CY_SYSCLK_DIV_16_5_BIT) && (dividerNum < PERI_DIV_16_5_NR)) ||
1000273c:	2903      	cmp	r1, #3
1000273e:	d901      	bls.n	10002744 <Cy_SysClk_PeriphEnableDivider+0x28>
10002740:	e7f5      	b.n	1000272e <Cy_SysClk_PeriphEnableDivider+0x12>
            ((dividerType == CY_SYSCLK_DIV_24_5_BIT) && (dividerNum < PERI_DIV_24_5_NR)))
10002742:	bb31      	cbnz	r1, 10002792 <Cy_SysClk_PeriphEnableDivider+0x76>
{
10002744:	b510      	push	{r4, lr}
        {
            /* specify the divider, make the reference = clk_peri, and enable the divider */
            PERI_DIV_CMD = PERI_DIV_CMD_ENABLE_Msk                         |
                           CY_PERI_DIV_CMD_PA_TYPE_SEL_Msk                 |
10002746:	4b15      	ldr	r3, [pc, #84]	; (1000279c <Cy_SysClk_PeriphEnableDivider+0x80>)
10002748:	681a      	ldr	r2, [r3, #0]
1000274a:	f892 3077 	ldrb.w	r3, [r2, #119]	; 0x77
1000274e:	f04f 0e03 	mov.w	lr, #3
10002752:	fa0e f303 	lsl.w	r3, lr, r3
                           CY_PERI_DIV_CMD_PA_DIV_SEL_Msk                  |
10002756:	f892 c074 	ldrb.w	ip, [r2, #116]	; 0x74
1000275a:	f892 4076 	ldrb.w	r4, [r2, #118]	; 0x76
1000275e:	fa0c f404 	lsl.w	r4, ip, r4
                           CY_PERI_DIV_CMD_PA_TYPE_SEL_Msk                 |
10002762:	4323      	orrs	r3, r4
                           _VAL2FLD(CY_PERI_DIV_CMD_TYPE_SEL, dividerType) |
10002764:	f892 4075 	ldrb.w	r4, [r2, #117]	; 0x75
10002768:	40a0      	lsls	r0, r4
1000276a:	fa0e fe04 	lsl.w	lr, lr, r4
1000276e:	ea00 000e 	and.w	r0, r0, lr
                           CY_PERI_DIV_CMD_PA_DIV_SEL_Msk                  |
10002772:	4318      	orrs	r0, r3
                           _VAL2FLD(CY_PERI_DIV_CMD_DIV_SEL,  dividerNum);
10002774:	ea0c 0101 	and.w	r1, ip, r1
            PERI_DIV_CMD = PERI_DIV_CMD_ENABLE_Msk                         |
10002778:	6893      	ldr	r3, [r2, #8]
                           _VAL2FLD(CY_PERI_DIV_CMD_TYPE_SEL, dividerType) |
1000277a:	4308      	orrs	r0, r1
1000277c:	f040 4000 	orr.w	r0, r0, #2147483648	; 0x80000000
            PERI_DIV_CMD = PERI_DIV_CMD_ENABLE_Msk                         |
10002780:	f8c3 0400 	str.w	r0, [r3, #1024]	; 0x400
            (void)PERI_DIV_CMD; /* dummy read to handle buffered writes */
10002784:	6893      	ldr	r3, [r2, #8]
10002786:	f8d3 3400 	ldr.w	r3, [r3, #1024]	; 0x400
            retVal = CY_SYSCLK_SUCCESS;
1000278a:	2000      	movs	r0, #0
        }
    }
    return (retVal);
}
1000278c:	bd10      	pop	{r4, pc}
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
1000278e:	4802      	ldr	r0, [pc, #8]	; (10002798 <Cy_SysClk_PeriphEnableDivider+0x7c>)
10002790:	4770      	bx	lr
10002792:	4801      	ldr	r0, [pc, #4]	; (10002798 <Cy_SysClk_PeriphEnableDivider+0x7c>)
}
10002794:	4770      	bx	lr
10002796:	bf00      	nop
10002798:	004a0001 	.word	0x004a0001
1000279c:	080023c0 	.word	0x080023c0

100027a0 <Cy_SysClk_ClkPeriGetDivider>:
}


uint8_t Cy_SysClk_ClkPeriGetDivider(void)
{
    return ((uint8_t)_FLD2VAL(CPUSS_CM0_CLOCK_CTL_PERI_INT_DIV, CPUSS_CM0_CLOCK_CTL));
100027a0:	4b03      	ldr	r3, [pc, #12]	; (100027b0 <Cy_SysClk_ClkPeriGetDivider+0x10>)
100027a2:	681b      	ldr	r3, [r3, #0]
100027a4:	681a      	ldr	r2, [r3, #0]
100027a6:	f8d3 3088 	ldr.w	r3, [r3, #136]	; 0x88
100027aa:	58d0      	ldr	r0, [r2, r3]
}
100027ac:	0e00      	lsrs	r0, r0, #24
100027ae:	4770      	bx	lr
100027b0:	080023c0 	.word	0x080023c0

100027b4 <Cy_SysClk_ClkFastGetDivider>:
}


uint8_t Cy_SysClk_ClkFastGetDivider(void)
{
    return ((uint8_t)_FLD2VAL(CPUSS_CM4_CLOCK_CTL_FAST_INT_DIV, CPUSS_CM4_CLOCK_CTL));
100027b4:	4b04      	ldr	r3, [pc, #16]	; (100027c8 <Cy_SysClk_ClkFastGetDivider+0x14>)
100027b6:	681b      	ldr	r3, [r3, #0]
100027b8:	681a      	ldr	r2, [r3, #0]
100027ba:	f8d3 308c 	ldr.w	r3, [r3, #140]	; 0x8c
